max_time,ck_flow,hl_flow,idc_flow,total_flow,ck_per,hl_per,idc_per,nwl_per,all_user,average_bandwidth
2020/9/28 19:35,84.79,247.95,753.71,1086.46,7.8,22.82,69.37,92.2,118.84,958.76
2020/9/29 19:40,81.56,240.14,712.01,1033.72,7.89,23.23,68.88,92.11,118.94,911.47
2020/9/30 19:55,83.5,241.33,794.52,1119.35,7.46,21.56,70.98,92.54,119.24,984.43
2020/10/1 19:40,89.53,265.61,830.57,1185.72,7.55,22.4,70.05,92.45,119.37,1041.67
2020/10/2 19:35,93.94,257.54,832.39,1183.87,7.93,21.75,70.31,92.07,119.34,1040.19
2020/10/3 19:40,96.38,252.39,806.57,1155.34,8.34,21.85,69.81,91.66,119.35,1015.01
2020/10/4 19:30,98.34,266.32,841.1,1205.75,8.16,22.09,69.76,91.84,119.38,1059.01
2020/10/5 19:35,97.14,253.58,804.68,1155.4,8.41,21.95,69.65,91.59,119.43,1014.38
2020/10/6 19:35,95.57,248.72,774.01,1118.3,8.55,22.24,69.21,91.45,119.47,981.48
2020/10/7 19:40,96.7,256.42,750.08,1103.2,8.77,23.24,67.99,91.23,119.5,967.94
2020/10/8 19:40,90.04,246.33,704.34,1040.71,8.65,23.67,67.68,91.35,119.52,912.88
2020/10/9 19:40,84.2,240.13,693.96,1018.3,8.27,23.58,68.15,91.73,119.59,892.72
2020/10/10 19:35,86.67,246.79,735.94,1069.39,8.1,23.08,68.82,91.9,119.6,937.51
2020/10/11 19:30,92.19,251.98,744.22,1088.39,8.47,23.15,68.38,91.53,119.59,954.27
2020/10/12 19:35,84.02,236.54,682.71,1003.27,8.37,23.58,68.05,91.63,119.57,879.75
2020/10/13 19:40,84.25,236.86,685.15,1006.26,8.37,23.54,68.09,91.63,119.59,882.28
2020/10/14 19:35,84.38,242.31,705.6,1032.29,8.17,23.47,68.35,91.83,119.59,905.08
2020/10/15 19:40,88.33,242.07,692.82,1023.22,8.63,23.66,67.71,91.37,119.6,897.08
2020/10/16 19:40,90.48,250.17,740.05,1080.71,8.37,23.15,68.48,91.63,119.59,947.55
2020/10/17 19:35,90.3,255.75,746.81,1092.86,8.26,23.4,68.34,91.74,119.59,958.17
2020/10/18 19:40,93.69,251.66,718.47,1063.82,8.81,23.66,67.54,91.19,119.58,932.85
2020/10/19 19:40,85,238.85,684.96,1008.82,8.43,23.68,67.9,91.57,119.55,884.79
2020/10/20 19:35,98.65,236.39,682.84,1017.88,9.69,23.22,67.08,90.31,119.58,892.52
2020/10/21 19:25,87.01,250.59,745.9,1083.51,8.03,23.13,68.84,91.97,119.59,949.92
2020/10/22 19:30,87.34,245.84,696.79,1029.97,8.48,23.87,67.65,91.52,119.61,902.86
2020/10/23 19:35,94.37,258.92,767.28,1120.58,8.42,23.11,68.47,91.58,119.65,981.97
2020/10/24 19:45,97.47,254.08,747.3,1098.85,8.87,23.12,68.01,91.13,119.67,962.74
2020/10/25 19:40,98.28,262.03,704.54,1064.85,9.23,24.61,66.16,90.77,119.68,932.81
2020/10/26 19:35,87.32,244.76,699.14,1031.22,8.47,23.73,67.8,91.53,119.69,903.31
2020/10/27 19:25,91.82,246.73,701.78,1040.32,8.83,23.72,67.46,91.17,119.59,912.07
2020/10/28 19:25,88.09,253.15,730.32,1071.56,8.22,23.62,68.15,91.77,119.62,939.22
2020/10/29 19:35,84.26,256.45,713.72,1054.43,7.99,24.32,67.69,92.01,119.64,923.99
2020/10/30 19:45,97.89,264.18,789.48,1151.54,8.5,22.94,68.56,91.5,119.7,962.02
2020/10/31 19:25,97.05,289.58,796.43,1183.06,8.2,24.48,67.32,91.8,119.78,987.69
2020/11/1 19:25,86.2,277,742,1110,7.77,24.95,66.85,91.8,119.86,926.08
2020/11/2 19:35,92.38,266.67,723.25,1082.31,8.54,24.64,66.82,91.46,119.74,903.88
2020/11/3 19:45,85.3,272.79,732.13,1090.23,7.82,25.02,67.15,92.17,119.81,909.97
2020/11/4 19:35,82.37,267.71,807.04,1157.12,7.12,23.14,69.75,92.89,119.72,966.52
2020/11/5 19:35,87,270.59,741.06,1098.65,7.91,24.63,67.45,92.09,119.95,960.42
